INSERT INTO Locations
  (name, region, phoneNumber, postalCode, cityName, streetName, address)
VALUES
  ('The Niagara Herbalist', 'ON', '', '', 'St. Catharines', '33 Lakeshore Rd Unit 15 ', ''),
  ('Ameri', 'ON', '', '', 'Toronto', '20 Cumberland St ', ''),
  ('Ganjika House', 'ON', '', '', 'Brampton', '186 Main St, S ', ''),
  ('The Hunny Pot Cannabis Co.', 'ON', '', '', 'Toronto', '202 Queen St. W ', ''),
  ('Superette', 'ON', '', '', 'Ottawa', '1306 Wellington St. W', ''),
  ('Central Cannabis', 'ON', '', '', 'London', '666 Wonderland Rd. N', ''),
  ('Fabulous Leaf', 'ON', '', '', 'Oshawa', '575 Laval Dr. Suite 400 ', ''),
  ('SpiritLeaf', 'ON', '', '', 'Kingston', '27 Princess St. Suite 101 ', ''),
  ('Nova Cannabis', 'ON', '', '', 'Toronto', '499 Queen St. W ', ''),
  ('RELM Cannabis Co.', 'ON', '', '', 'Burlington', '103- 4031 Fairview St.', ''),
  ('Fire & Flower York Street Cannabis', 'ON', '', '', 'Ottawa', '129 York St.', ''),
  ('Smok', 'ON', '', '', 'Ajax', '20 Kingston Rd. W,', ''),
  ('Brock Street Cannabis', 'ON', '', '', 'Kingston', '75 Brock St', ''),
  ('Highlife', 'ON', '', '', 'Sudbury', '1299 Marcus Dr.', ''),
  ('Tweed', 'ON', '', '', 'London', '1025 Wellington Rd, Unit A-2 ', ''),
  ('Hobo Recreational Cannabis Store', 'ON', '', '', 'Ottawa', '391 Bank Street', ''),
  ('Choom Cannabis', 'ON', '', '', 'Niagara Falls', '7555 Montrose Rd. Unit ', ''),
  ('J. London', 'ON', '', '', 'London', '691 Richmond St. Suite 5 ', ''),
  ('Canna Cabana Sudbury', 'ON', '', '', 'Sudbury', '2019 Long Lake Rd. Unit B Sudbury, ', ''),
  ('Canna Cabana Hamilton', 'ON', '', '', 'Hamilton', '1317 Barton St. E. Unit ', ''),
  ('Hello Cannabis Store', 'ON', '', '', 'Hamilton', '57 Cootes Drive,', ''),
  ('Tokyo Smoke 333 Yonge', 'ON', '', '', 'Toronto', '333 Yonge St,', ''),
  ('Canna Cabana Toronto', 'ON', '', '', 'Toronto', '435(B) Yonge St.', ''),
  ('Pioneer Cannabis Co.', 'ON', '', '', 'Burlington', '1200 Brant St, Unit B-004 Burlington, ', ''),
  ('NSLC', 'NS', '', '', 'Amherst', '', ''),
  ('NSLC', 'NS', '', '', 'Antigonish', '', ''),
  ('NSLC', 'NS', '', '', 'Bridgewater', 'Dufferin St.', ''),
  ('NSLC', 'NS', '', '', 'Dartmouth', 'Portland Street', ''),
  ('NSLC', 'NS', '', '', 'Halifax', 'Joseph Howe Drive', ''),
  ('NSLC', 'NS', '', '', 'Halifax', 'Clyde Street', ''),
  ('NSLC', 'NS', '', '', 'Lower Sackville', '', ''),
  ('NSLC', 'NS', '', '', 'New Minas', '', ''),
  ('NSLC', 'NS', '', '', 'Sydney River', '', ''),
  ('NSLC', 'NS', '', '', 'Truro', 'Court Street', ''),
  ('NSLC', 'NS', '', '', 'Yarmouth', '', ''),
  ('NSLC', 'NS', '', '', 'East Side New Glasgow', '', ''),
  ('420 Premium Market', 'AL', '(403) 217-3619', 'T2C 4X5', 'Calgary', '112-5334 72 Avenue SE ', '112-5334 72 Avenue SE , Calgary, AL T2C 4X5'),
  ('420 Premium Market', 'AL', '(587) 994-0701', 'T1R 0S3', 'Brooks', '102 2 Street West ', '102 2 Street West , Brooks, AL T1R 0S3'),
  ('420 Premium Market', 'AL', '(587) 293-2011', 'T2J 0P6', 'Calgary', 'D290-9737 MacLeod Trail South ', 'D290-9737 MacLeod Trail South , Calgary, AL T2J 0P6'),
  ('Plant Life', 'AL', '(587) 605-1165', 'T9V 0X9', 'Lloydminster', '101-4215 80 Avenue ', '101-4215 80 Avenue , Lloydminster, AL T9V 0X9'),
  ('Plant Life', 'AL', '(587) 601-1417', 'T9K 1S6', 'Fort McMurray', '106 108 Riverstone Ridge', '106 108 Riverstone Ridge, Fort McMurray, AL T9K 1S6'),
  ('Numo Cannabis Corp.', 'AL', '(780) 705-8885', 'T5G 1M1', 'Edmonton', '11733 95 Street NW', '11733 95 Street NW, Edmonton, AL T5G 1M1'),
  ('Spiritleaf', 'AL', '(587) 425-0420', 'T1J 2B4', 'Lethbridge', 'B-329 5 Street South ', 'B-329 5 Street South , Lethbridge, AL T1J 2B4'),
  ('Spiritleaf', 'AL', '(587) 270-4200', 'T1R 1A9', 'Brooks', '4-715 2 Street West ', '4-715 2 Street West , Brooks, AL T1R 1A9'),
  ('Nova Cannabis at Southpointe', 'AL', '(587) 285-2556', 'T8L 0C5', 'Fort Saskatchewan', '101-9310 Southfort Drive ', '101-9310 Southfort Drive , Fort Saskatchewan, AL T8L 0C5'),
  ('Nova Cannabis at Willow Park', 'AL', '(403) 455-6290', 'T2J 5N8', 'Calgary', 'B252-10816 MacLeod Trail SE ', 'B252-10816 MacLeod Trail SE , Calgary, AL T2J 5N8'),
  ('Nova Cannabis at Grove Landing', 'AL', '(587) 286-1106', 'T7X 3X3', 'Spruce Grove', '17 Nelson Drive ', '17 Nelson Drive , Spruce Grove, AL T7X 3X3'),
  ('Small Town Buds', 'AL', '(780) 738-8273', 'T9G 1G2', 'Devon', '102-6 Athabasca Avenue ', '102-6 Athabasca Avenue , Devon, AL T9G 1G2'),
  ('Spiritleaf', 'AL', '(587) 290-0799', 'T8N 8N8', 'St Albert', '107-150 Bellerose Drive ', '107-150 Bellerose Drive , St Albert, AL T8N 8N8'),
